Date;Time of day;Balancing energy volume[MWh];Balancing energy price[Euro/MWh]
Jan 1, 2015;6:00 AM;-320;-57.72
Jan 1, 2015;6:15 AM;-276;-60.09
Jan 1, 2015;6:30 AM;-463;-68.7
Jan 1, 2015;6:45 AM;-607;-73.94
Jan 1, 2015;7:00 AM;-314;-355.87
Jan 1, 2015;7:15 AM;-209;-52.47
Jan 1, 2015;7:30 AM;-394;-57.94
Jan 1, 2015;7:45 AM;-288;-45.16
Jan 1, 2015;8:00 AM;-387;-54.64
Jan 1, 2015;8:15 AM;-374;-54.52
Jan 1, 2015;8:30 AM;-575;-54.79
Jan 1, 2015;8:45 AM;-599;-49.54
Jan 1, 2015;9:00 AM;-363;-74.31
Jan 1, 2015;9:15 AM;-493;-65.6
Jan 1, 2015;9:30 AM;-450;-52.75
Jan 1, 2015;9:45 AM;-461;-55.8
Jan 1, 2015;10:00 AM;-602;-85.89
Jan 1, 2015;10:15 AM;-645;-69.19
Jan 1, 2015;10:30 AM;-646;-68.51
Jan 1, 2015;10:45 AM;-637;-56.92
Jan 1, 2015;11:00 AM;-999;-78.01
Jan 1, 2015;11:15 AM;-1,161;-115.21
Jan 1, 2015;11:30 AM;-1,147;-115.62
Jan 1, 2015;11:45 AM;-572;-66.36
Jan 1, 2015;12:00 PM;-304;-34.74
Jan 1, 2015;12:15 PM;-198;-105.24
Jan 1, 2015;12:30 PM;-236;-30.18
Jan 1, 2015;12:45 PM;-155;-31.74
Jan 1, 2015;1:00 PM;-247;-47.27
Jan 1, 2015;1:15 PM;-457;-57.04
Jan 1, 2015;1:30 PM;-119;-51.23
Jan 1, 2015;1:45 PM;-77;-9.87
Jan 1, 2015;2:00 PM;168;62.89
Jan 1, 2015;2:15 PM;368;47.34
Jan 1, 2015;2:30 PM;516;57.03
Jan 1, 2015;2:45 PM;592;43.1
Jan 1, 2015;3:00 PM;823;58.29
Jan 1, 2015;3:15 PM;706;70.69
Jan 1, 2015;3:30 PM;572;51.97
Jan 1, 2015;3:45 PM;286;75.22
Jan 1, 2015;4:00 PM;-761;-80.16
Jan 1, 2015;4:15 PM;-643;-71.9
Jan 1, 2015;4:30 PM;-479;-62.2
Jan 1, 2015;4:45 PM;-209;-37.66
Jan 1, 2015;5:00 PM;-414;-64.99
Jan 1, 2015;5:15 PM;-167;-62.4
Jan 1, 2015;5:30 PM;6;328.22
Jan 1, 2015;5:45 PM;-331;-61.24
Jan 1, 2015;6:00 PM;-406;-53.15
Jan 1, 2015;6:15 PM;-508;-65.46
Jan 1, 2015;6:30 PM;-998;-133.43
Jan 1, 2015;6:45 PM;-1,094;-141.32
Jan 1, 2015;7:00 PM;-306;-157.25
Jan 1, 2015;7:15 PM;-87;-127
Jan 1, 2015;7:30 PM;-104;-50.94
Jan 1, 2015;7:45 PM;-179;-41.25
Jan 1, 2015;8:00 PM;366;29.54
Jan 1, 2015;8:15 PM;82;162.42
Jan 1, 2015;8:30 PM;-390;-56.06
Jan 1, 2015;8:45 PM;-480;-64.83
Jan 1, 2015;9:00 PM;15;364.12
Jan 1, 2015;9:15 PM;-18;-262.77
Jan 1, 2015;9:30 PM;250;49.24
Jan 1, 2015;9:45 PM;347;70.9
Jan 1, 2015;10:00 PM;665;111.72
Jan 1, 2015;10:15 PM;426;63.67
Jan 1, 2015;10:30 PM;267;57.66
Jan 1, 2015;10:45 PM;57;126.15
Jan 1, 2015;11:00 PM;254;49.29
Jan 1, 2015;11:15 PM;183;85.46
Jan 1, 2015;11:30 PM;-79;-193.72
Jan 1, 2015;11:45 PM;-410;-91.27
Jan 2, 2015;12:00 AM;-739;-95.16
Jan 2, 2015;12:15 AM;-395;-100.21
Jan 2, 2015;12:30 AM;-718;-93.25
Jan 2, 2015;12:45 AM;-1,098;-147.69
Jan 2, 2015;1:00 AM;-662;-160.22
Jan 2, 2015;1:15 AM;-674;-76.4
Jan 2, 2015;1:30 AM;-774;-84
Jan 2, 2015;1:45 AM;-1,122;-137.28
Jan 2, 2015;2:00 AM;-215;-145.41
Jan 2, 2015;2:15 AM;-117;-25.19
Jan 2, 2015;2:30 AM;-52;-37.98
Jan 2, 2015;2:45 AM;-205;-31.96
Jan 2, 2015;3:00 AM;100;-32.46
Jan 2, 2015;3:15 AM;18;-32.46
Jan 2, 2015;3:30 AM;-250;-38.46
Jan 2, 2015;3:45 AM;-391;-50.72
Jan 2, 2015;4:00 AM;-782;-119.93
Jan 2, 2015;4:15 AM;-859;-99.24
Jan 2, 2015;4:30 AM;-773;-76.78
Jan 2, 2015;4:45 AM;-755;-83.39
Jan 2, 2015;5:00 AM;-1,595;-329.89
Jan 2, 2015;5:15 AM;-1,916;-372.25
Jan 2, 2015;5:30 AM;-1,967;-194.31
Jan 2, 2015;5:45 AM;-1,390;-165.89
Jan 2, 2015;6:00 AM;-2,406;-266.88
Jan 2, 2015;6:15 AM;-2,942;-249.21
Jan 2, 2015;6:30 AM;-2,850;-287.65
Jan 2, 2015;6:45 AM;-2,279;-336.42
Jan 2, 2015;7:00 AM;-2,864;-152.93
Jan 2, 2015;7:15 AM;-2,644;-121.87
Jan 2, 2015;7:30 AM;-2,066;-68.31
Jan 2, 2015;7:45 AM;-2,036;-50.21
Jan 2, 2015;8:00 AM;-3,210;-240.39
Jan 2, 2015;8:15 AM;-4,112;-131.82
Jan 2, 2015;8:30 AM;-2,207;-116.46
Jan 2, 2015;8:45 AM;-2,710;-103.17
Jan 2, 2015;9:00 AM;-2,599;-25.18
Jan 2, 2015;9:15 AM;-2,078;-3.6
Jan 2, 2015;9:30 AM;-1,920;1.74
Jan 2, 2015;9:45 AM;-2,046;0.46
Jan 2, 2015;10:00 AM;-2,219;-13.08
Jan 2, 2015;10:15 AM;-1,935;-18.33
Jan 2, 2015;10:30 AM;-1,768;-1.08
Jan 2, 2015;10:45 AM;-1,913;-16.1
Jan 2, 2015;11:00 AM;-1,544;-41.71
Jan 2, 2015;11:15 AM;-1,230;-161.7
Jan 2, 2015;11:30 AM;-1,030;-108.77
Jan 2, 2015;11:45 AM;-967;-82.32
Jan 2, 2015;12:00 PM;-1,243;-35.11
Jan 2, 2015;12:15 PM;-1,134;-50.23
Jan 2, 2015;12:30 PM;-1,147;-56.23
Jan 2, 2015;12:45 PM;-1,101;-24.37
Jan 2, 2015;1:00 PM;-995;-28.49
Jan 2, 2015;1:15 PM;-1,208;-56.61
Jan 2, 2015;1:30 PM;-1,000;-28.08
Jan 2, 2015;1:45 PM;-1,113;-27.84
Jan 2, 2015;2:00 PM;-745;1.99
Jan 2, 2015;2:15 PM;-734;-7.97
Jan 2, 2015;2:30 PM;-832;-22.79
Jan 2, 2015;2:45 PM;-846;-12.09
Jan 2, 2015;3:00 PM;-808;-55.54
Jan 2, 2015;3:15 PM;-1,066;-84.66
Jan 2, 2015;3:30 PM;-1,304;-103.72
Jan 2, 2015;3:45 PM;-1,165;-74.25
Jan 2, 2015;4:00 PM;-1,156;-219.71
Jan 2, 2015;4:15 PM;-1,422;-94.56
Jan 2, 2015;4:30 PM;-891;-99.48
Jan 2, 2015;4:45 PM;-736;-84.72
Jan 2, 2015;5:00 PM;-372;2.12
Jan 2, 2015;5:15 PM;-388;17.42
Jan 2, 2015;5:30 PM;-688;-34.95
Jan 2, 2015;5:45 PM;-1,135;-204.85
Jan 2, 2015;6:00 PM;-1,066;-414.82
Jan 2, 2015;6:15 PM;-1,511;-144.76
Jan 2, 2015;6:30 PM;-1,298;-92.41
Jan 2, 2015;6:45 PM;-1,417;-117.46
Jan 2, 2015;7:00 PM;-1,022;-106.86
Jan 2, 2015;7:15 PM;-1,114;-96.15
Jan 2, 2015;7:30 PM;-1,002;-103.97
Jan 2, 2015;7:45 PM;-941;-113.56
Jan 2, 2015;8:00 PM;-607;-53.62
Jan 2, 2015;8:15 PM;-295;10.06
Jan 2, 2015;8:30 PM;-400;10.06
Jan 2, 2015;8:45 PM;-961;-29.88
Jan 2, 2015;9:00 PM;-587;-105.82
Jan 2, 2015;9:15 PM;-455;-59.7
Jan 2, 2015;9:30 PM;-513;-71.09
Jan 2, 2015;9:45 PM;-568;-71.9
Jan 2, 2015;10:00 PM;-211;-86.3
Jan 2, 2015;10:15 PM;-273;-43.41
Jan 2, 2015;10:30 PM;-786;-89.71
Jan 2, 2015;10:45 PM;-765;-80.12
Jan 2, 2015;11:00 PM;-150;-84.85
Jan 2, 2015;11:15 PM;18;434.82
Jan 2, 2015;11:30 PM;-22;-390.72
Jan 2, 2015;11:45 PM;-299;-60.82
Jan 3, 2015;12:00 AM;25;358.52
Jan 3, 2015;12:15 AM;-113;-170.74
Jan 3, 2015;12:30 AM;-1,068;-471.78
Jan 3, 2015;12:45 AM;-1,294;-340.65
Jan 3, 2015;1:00 AM;-934;-138.07
Jan 3, 2015;1:15 AM;-734;-81.86
Jan 3, 2015;1:30 AM;-343;-94.56
Jan 3, 2015;1:45 AM;-751;-101.95
Jan 3, 2015;2:00 AM;-150;-63.43
Jan 3, 2015;2:15 AM;-274;-69.09
Jan 3, 2015;2:30 AM;778;94.3
Jan 3, 2015;2:45 AM;818;83.95
Jan 3, 2015;3:00 AM;749;93.67
Jan 3, 2015;3:15 AM;913;107.36
Jan 3, 2015;3:30 AM;627;80.71
Jan 3, 2015;3:45 AM;609;83.22
Jan 3, 2015;4:00 AM;279;79.96
Jan 3, 2015;4:15 AM;0;328.22
Jan 3, 2015;4:30 AM;-80;-152.39
Jan 3, 2015;4:45 AM;-168;-115.26
Jan 3, 2015;5:00 AM;233;62.87
Jan 3, 2015;5:15 AM;119;7.51
Jan 3, 2015;5:30 AM;191;24.19
Jan 3, 2015;5:45 AM;487;51.83
Jan 3, 2015;6:00 AM;-80;-68.66
Jan 3, 2015;6:15 AM;-56;-25.66
Jan 3, 2015;6:30 AM;-89;-47.85
Jan 3, 2015;6:45 AM;-187;-9.22
Jan 3, 2015;7:00 AM;-984;-109.93
Jan 3, 2015;7:15 AM;-841;-79.08
Jan 3, 2015;7:30 AM;-859;-98.37
Jan 3, 2015;7:45 AM;-1,537;-161.19
Jan 3, 2015;8:00 AM;-940;-90.27
Jan 3, 2015;8:15 AM;-959;-102.72
Jan 3, 2015;8:30 AM;-1,018;-82.78
Jan 3, 2015;8:45 AM;-704;-77.87
Jan 3, 2015;9:00 AM;-637;-109.3
Jan 3, 2015;9:15 AM;-1,047;-258.31
Jan 3, 2015;9:30 AM;-1,186;-232.84
Jan 3, 2015;9:45 AM;-898;-157.1
Jan 3, 2015;10:00 AM;-881;-113.59
Jan 3, 2015;10:15 AM;-567;-94.61
Jan 3, 2015;10:30 AM;-376;-72.42
Jan 3, 2015;10:45 AM;-465;-83.05
Jan 3, 2015;11:00 AM;-1,149;-95.68
Jan 3, 2015;11:15 AM;-723;-81.63
Jan 3, 2015;11:30 AM;-191;-54.36
Jan 3, 2015;11:45 AM;29;67.27
Jan 3, 2015;12:00 PM;136;78.01
Jan 3, 2015;12:15 PM;-171;-38.6
Jan 3, 2015;12:30 PM;-322;-25.09
Jan 3, 2015;12:45 PM;-254;-14.35
Jan 3, 2015;1:00 PM;295;68.55
Jan 3, 2015;1:15 PM;277;70.56
Jan 3, 2015;1:30 PM;522;78.09
Jan 3, 2015;1:45 PM;579;81.88
Jan 3, 2015;2:00 PM;492;78.96
Jan 3, 2015;2:15 PM;625;79.29
Jan 3, 2015;2:30 PM;1,043;130.3
Jan 3, 2015;2:45 PM;680;89.64
Jan 3, 2015;3:00 PM;213;67.21
Jan 3, 2015;3:15 PM;352;71.42
Jan 3, 2015;3:30 PM;647;73.23
Jan 3, 2015;3:45 PM;434;70.17
Jan 3, 2015;4:00 PM;90;156.12
Jan 3, 2015;4:15 PM;-102;-100.28
Jan 3, 2015;4:30 PM;259;75.8
Jan 3, 2015;4:45 PM;20;434.82
Jan 3, 2015;5:00 PM;-28;-66.68
Jan 3, 2015;5:15 PM;-314;-49.36
Jan 3, 2015;5:30 PM;-462;-61.83
Jan 3, 2015;5:45 PM;-595;-67.3
Jan 3, 2015;6:00 PM;-397;-29.51
Jan 3, 2015;6:15 PM;-309;-21.45
Jan 3, 2015;6:30 PM;-131;2.01
Jan 3, 2015;6:45 PM;-97;-2.47
Jan 3, 2015;7:00 PM;275;75.62
Jan 3, 2015;7:15 PM;429;79.41
Jan 3, 2015;7:30 PM;201;62.7
Jan 3, 2015;7:45 PM;467;49.89
Jan 3, 2015;8:00 PM;268;186.3
Jan 3, 2015;8:15 PM;46;434.82
Jan 3, 2015;8:30 PM;-133;-79.02
Jan 3, 2015;8:45 PM;-249;-44.21
Jan 3, 2015;9:00 PM;25;364.12
Jan 3, 2015;9:15 PM;-51;-103.82
Jan 3, 2015;9:30 PM;-160;-27.86
Jan 3, 2015;9:45 PM;97;100.14
Jan 3, 2015;10:00 PM;767;87.3
Jan 3, 2015;10:15 PM;558;64.66
Jan 3, 2015;10:30 PM;199;55.92
Jan 3, 2015;10:45 PM;-642;-87.83
Jan 3, 2015;11:00 PM;-477;-71.77
Jan 3, 2015;11:15 PM;-348;-86
Jan 3, 2015;11:30 PM;-317;-69.51
Jan 3, 2015;11:45 PM;-269;-41.18
Jan 4, 2015;12:00 AM;316;124.9
Jan 4, 2015;12:15 AM;397;84.95
Jan 4, 2015;12:30 AM;16;371.59
Jan 4, 2015;12:45 AM;-56;-56.28
Jan 4, 2015;1:00 AM;79;163.17
Jan 4, 2015;1:15 AM;23;207.82
Jan 4, 2015;1:30 AM;78;53.55
Jan 4, 2015;1:45 AM;84;71.72
Jan 4, 2015;2:00 AM;212;66.23
Jan 4, 2015;2:15 AM;45;89.35
Jan 4, 2015;2:30 AM;-177;-56.13
Jan 4, 2015;2:45 AM;-75;-80.26
Jan 4, 2015;3:00 AM;682;46.42
Jan 4, 2015;3:15 AM;443;29.33
Jan 4, 2015;3:30 AM;389;11.42
Jan 4, 2015;3:45 AM;289;22.27
Jan 4, 2015;4:00 AM;530;16.51
Jan 4, 2015;4:15 AM;387;6.41
Jan 4, 2015;4:30 AM;361;17.12
Jan 4, 2015;4:45 AM;518;15.31
Jan 4, 2015;5:00 AM;327;28.11
Jan 4, 2015;5:15 AM;74;393.3
Jan 4, 2015;5:30 AM;168;7.5
Jan 4, 2015;5:45 AM;170;44.23
Jan 4, 2015;6:00 AM;-250;-42.02
Jan 4, 2015;6:15 AM;-291;-43.78
Jan 4, 2015;6:30 AM;-87;-27.23
Jan 4, 2015;6:45 AM;2;434.82
Jan 4, 2015;7:00 AM;-222;-44.7
Jan 4, 2015;7:15 AM;-154;-24.25
Jan 4, 2015;7:30 AM;175;72.47
Jan 4, 2015;7:45 AM;429;86.56
Jan 4, 2015;8:00 AM;30;-2.18
Jan 4, 2015;8:15 AM;-507;-69.44
Jan 4, 2015;8:30 AM;-803;-84.03
Jan 4, 2015;8:45 AM;-497;-50.53
Jan 4, 2015;9:00 AM;-42;-111.83
Jan 4, 2015;9:15 AM;186;7.83
Jan 4, 2015;9:30 AM;31;46.13
Jan 4, 2015;9:45 AM;31;41.28
Jan 4, 2015;10:00 AM;212;9.47
Jan 4, 2015;10:15 AM;266;9.47
Jan 4, 2015;10:30 AM;146;12.34
Jan 4, 2015;10:45 AM;-18;-62.34
Jan 4, 2015;11:00 AM;-18;-201.03
Jan 4, 2015;11:15 AM;-145;-266.94
Jan 4, 2015;11:30 AM;-22;-434.82
Jan 4, 2015;11:45 AM;-181;-86.3
Jan 4, 2015;12:00 PM;-638;-78.6
Jan 4, 2015;12:15 PM;-464;-64.11
Jan 4, 2015;12:30 PM;-218;-39.19
Jan 4, 2015;12:45 PM;-265;-64.72
Jan 4, 2015;1:00 PM;-501;-71.34
Jan 4, 2015;1:15 PM;-266;-54.04
Jan 4, 2015;1:30 PM;-24;-241.47
Jan 4, 2015;1:45 PM;169;21.09
Jan 4, 2015;2:00 PM;387;58.07
Jan 4, 2015;2:15 PM;464;56.54
Jan 4, 2015;2:30 PM;552;58.27
Jan 4, 2015;2:45 PM;228;64.47
Jan 4, 2015;3:00 PM;295;53.79
Jan 4, 2015;3:15 PM;314;97.05
Jan 4, 2015;3:30 PM;407;72.43
Jan 4, 2015;3:45 PM;324;70.01
Jan 4, 2015;4:00 PM;208;41.89
Jan 4, 2015;4:15 PM;292;120.55
Jan 4, 2015;4:30 PM;361;127.82
Jan 4, 2015;4:45 PM;419;77.89
Jan 4, 2015;5:00 PM;452;72.08
Jan 4, 2015;5:15 PM;362;69.4
Jan 4, 2015;5:30 PM;347;35.73
Jan 4, 2015;5:45 PM;-29;-137.86
Jan 4, 2015;6:00 PM;-171;-18.74
Jan 4, 2015;6:15 PM;-215;-17.53
Jan 4, 2015;6:30 PM;-510;-45.72
Jan 4, 2015;6:45 PM;-492;-47.19
Jan 4, 2015;7:00 PM;-846;-54.88
Jan 4, 2015;7:15 PM;-1,152;-126.47
Jan 4, 2015;7:30 PM;-1,309;-179.14
Jan 4, 2015;7:45 PM;-1,259;-137.05
Jan 4, 2015;8:00 PM;-535;-47.68
Jan 4, 2015;8:15 PM;-344;-25.97
Jan 4, 2015;8:30 PM;-594;-68.28
Jan 4, 2015;8:45 PM;-404;-66.48
Jan 4, 2015;9:00 PM;-74;-76.71
Jan 4, 2015;9:15 PM;90;80.49
Jan 4, 2015;9:30 PM;0;-434.82
Jan 4, 2015;9:45 PM;-7;-434.82
Jan 4, 2015;10:00 PM;-65;-42.43
Jan 4, 2015;10:15 PM;-108;-36.65
Jan 4, 2015;10:30 PM;115;147.09
Jan 4, 2015;10:45 PM;-298;-92.92
Jan 4, 2015;11:00 PM;-451;-44.32
Jan 4, 2015;11:15 PM;-455;-87.99
Jan 4, 2015;11:30 PM;-628;-89.46
Jan 4, 2015;11:45 PM;-689;-87.19
Jan 5, 2015;12:00 AM;-737;-51.22
Jan 5, 2015;12:15 AM;-763;-21.89
Jan 5, 2015;12:30 AM;-671;-18.99
Jan 5, 2015;12:45 AM;-1,204;-58.14
Jan 5, 2015;1:00 AM;-470;-14.03
Jan 5, 2015;1:15 AM;-486;-9.02
Jan 5, 2015;1:30 AM;-601;-14.55
Jan 5, 2015;1:45 AM;-806;-26.3
Jan 5, 2015;2:00 AM;-621;-15.49
Jan 5, 2015;2:15 AM;-661;-16.8
Jan 5, 2015;2:30 AM;-717;-18.6
Jan 5, 2015;2:45 AM;-506;-10.51
Jan 5, 2015;3:00 AM;-282;-2.42
Jan 5, 2015;3:15 AM;-402;-5.47
Jan 5, 2015;3:30 AM;-410;-4.63
Jan 5, 2015;3:45 AM;-885;-45.63
Jan 5, 2015;4:00 AM;-1,301;-62.34
Jan 5, 2015;4:15 AM;-1,302;-56.41
Jan 5, 2015;4:30 AM;-1,121;-42.2
Jan 5, 2015;4:45 AM;-1,457;-83.63
Jan 5, 2015;5:00 AM;-1,483;-100.45
Jan 5, 2015;5:15 AM;-1,695;-344.96
Jan 5, 2015;5:30 AM;-1,570;-124.6
Jan 5, 2015;5:45 AM;-1,891;-105.73
Jan 5, 2015;6:00 AM;-2,441;-154.27
Jan 5, 2015;6:15 AM;-2,129;-113.4
Jan 5, 2015;6:30 AM;-1,822;-153.89
Jan 5, 2015;6:45 AM;-1,805;-152.75
Jan 5, 2015;7:00 AM;-1,404;-64.09
Jan 5, 2015;7:15 AM;-1,344;-58.4
Jan 5, 2015;7:30 AM;-675;-99.17
Jan 5, 2015;7:45 AM;-673;-101.71
Jan 5, 2015;8:00 AM;-922;-28.63
Jan 5, 2015;8:15 AM;-1,032;-21.12
Jan 5, 2015;8:30 AM;-1,139;-45.05
Jan 5, 2015;8:45 AM;-773;-145.36
Jan 5, 2015;9:00 AM;-676;-157.77
Jan 5, 2015;9:15 AM;-510;-88.72
Jan 5, 2015;9:30 AM;-450;-55.15
Jan 5, 2015;9:45 AM;-1,098;-38.18
Jan 5, 2015;10:00 AM;-1,139;-28.88
Jan 5, 2015;10:15 AM;-934;-19.74
Jan 5, 2015;10:30 AM;-879;-66.85
Jan 5, 2015;10:45 AM;-814;-71.79
Jan 5, 2015;11:00 AM;-940;-27.94
Jan 5, 2015;11:15 AM;-968;-30.48
Jan 5, 2015;11:30 AM;-1,388;-78.97
Jan 5, 2015;11:45 AM;-1,345;-79.55
Jan 5, 2015;12:00 PM;-820;-54.52
Jan 5, 2015;12:15 PM;-598;-76.51
Jan 5, 2015;12:30 PM;-493;-98.28
Jan 5, 2015;12:45 PM;-761;-57.49
Jan 5, 2015;1:00 PM;-596;9.86
Jan 5, 2015;1:15 PM;-1,016;-18.05
Jan 5, 2015;1:30 PM;-908;-17.77
Jan 5, 2015;1:45 PM;-804;-14.38
Jan 5, 2015;2:00 PM;-758;-19.86
Jan 5, 2015;2:15 PM;-405;0.02
Jan 5, 2015;2:30 PM;-217;1.97
Jan 5, 2015;2:45 PM;-119;-15.81
Jan 5, 2015;3:00 PM;-332;10.97
Jan 5, 2015;3:15 PM;-1;35.3
Jan 5, 2015;3:30 PM;-50;-2.44
Jan 5, 2015;3:45 PM;-133;1.44
Jan 5, 2015;4:00 PM;-835;-21.01
Jan 5, 2015;4:15 PM;-601;-98.03
Jan 5, 2015;4:30 PM;-495;12.2
Jan 5, 2015;4:45 PM;-421;16.94
Jan 5, 2015;5:00 PM;-787;-4.97
Jan 5, 2015;5:15 PM;-384;11.8
Jan 5, 2015;5:30 PM;-317;26.77
Jan 5, 2015;5:45 PM;-302;7.97
Jan 5, 2015;6:00 PM;-130;4.28
Jan 5, 2015;6:15 PM;-286;9.21
Jan 5, 2015;6:30 PM;-521;6.86
Jan 5, 2015;6:45 PM;-447;5.42
Jan 5, 2015;7:00 PM;-425;16.17
Jan 5, 2015;7:15 PM;-298;19.37
Jan 5, 2015;7:30 PM;-211;9.93
Jan 5, 2015;7:45 PM;-158;-4.26
Jan 5, 2015;8:00 PM;-69;-14.97
Jan 5, 2015;8:15 PM;16;428.62
Jan 5, 2015;8:30 PM;63;48.79
Jan 5, 2015;8:45 PM;326;60.34
Jan 5, 2015;9:00 PM;348;93.66
Jan 5, 2015;9:15 PM;53;128.25
Jan 5, 2015;9:30 PM;77;55.99
Jan 5, 2015;9:45 PM;209;52.77
Jan 5, 2015;10:00 PM;127;69.26
Jan 5, 2015;10:15 PM;147;63.29
Jan 5, 2015;10:30 PM;301;30.6
Jan 5, 2015;10:45 PM;280;39.1
Jan 5, 2015;11:00 PM;-87;-3.91
Jan 5, 2015;11:15 PM;4;428.62
Jan 5, 2015;11:30 PM;75;84.69
Jan 5, 2015;11:45 PM;311;65.56
Jan 6, 2015;12:00 AM;212;45.76
Jan 6, 2015;12:15 AM;192;66.52
Jan 6, 2015;12:30 AM;283;29.96
Jan 6, 2015;12:45 AM;136;29.96
Jan 6, 2015;1:00 AM;537;79.48
Jan 6, 2015;1:15 AM;209;75.57
Jan 6, 2015;1:30 AM;214;71.34
Jan 6, 2015;1:45 AM;146;59.07
Jan 6, 2015;2:00 AM;156;77.49
Jan 6, 2015;2:15 AM;156;80.79
Jan 6, 2015;2:30 AM;-98;6.03
Jan 6, 2015;2:45 AM;-48;-2.2
Jan 6, 2015;3:00 AM;-132;12.72
Jan 6, 2015;3:15 AM;-176;34.35
Jan 6, 2015;3:30 AM;-10;34.72
Jan 6, 2015;3:45 AM;-14;-75.12
Jan 6, 2015;4:00 AM;283;78.72
Jan 6, 2015;4:15 AM;-12;-328.63
Jan 6, 2015;4:30 AM;-40;-12.24
Jan 6, 2015;4:45 AM;43;78.99
Jan 6, 2015;5:00 AM;108;78.55
Jan 6, 2015;5:15 AM;240;77.78
Jan 6, 2015;5:30 AM;-44;-60.85
Jan 6, 2015;5:45 AM;14;165.56
Jan 6, 2015;6:00 AM;-318;-158.99
Jan 6, 2015;6:15 AM;-222;1.77
Jan 6, 2015;6:30 AM;-118;30.01
Jan 6, 2015;6:45 AM;-755;23.85
Jan 6, 2015;7:00 AM;-388;2.02
Jan 6, 2015;7:15 AM;-544;-0.33
Jan 6, 2015;7:30 AM;-182;-3.76
Jan 6, 2015;7:45 AM;-113;-10.22
Jan 6, 2015;8:00 AM;-267;-0.09
Jan 6, 2015;8:15 AM;-456;9.65
Jan 6, 2015;8:30 AM;-536;13.25
Jan 6, 2015;8:45 AM;-724;2.52
Jan 6, 2015;9:00 AM;-683;3.35
Jan 6, 2015;9:15 AM;-534;7.26
Jan 6, 2015;9:30 AM;-306;12.66
Jan 6, 2015;9:45 AM;-497;5.46
Jan 6, 2015;10:00 AM;-107;-4.6
Jan 6, 2015;10:15 AM;-129;2.37
Jan 6, 2015;10:30 AM;-59;-22.96
Jan 6, 2015;10:45 AM;-189;3.82
Jan 6, 2015;11:00 AM;-312;3.96
Jan 6, 2015;11:15 AM;-297;-0.68
Jan 6, 2015;11:30 AM;-209;3.67
Jan 6, 2015;11:45 AM;-163;-0.83
Jan 6, 2015;12:00 PM;-326;1.02
Jan 6, 2015;12:15 PM;115;35.41
Jan 6, 2015;12:30 PM;189;26.76
Jan 6, 2015;12:45 PM;25;78.72
Jan 6, 2015;1:00 PM;239;40.88
Jan 6, 2015;1:15 PM;121;61.54
Jan 6, 2015;1:30 PM;125;57.97
Jan 6, 2015;1:45 PM;-39;-78.72
Jan 6, 2015;2:00 PM;-318;1.15
Jan 6, 2015;2:15 PM;-118;-8.5
Jan 6, 2015;2:30 PM;-27;-78.72
Jan 6, 2015;2:45 PM;7;78.72
Jan 6, 2015;3:00 PM;71;78.72
Jan 6, 2015;3:15 PM;-77;-13.16
Jan 6, 2015;3:30 PM;-238;-0.53
Jan 6, 2015;3:45 PM;-315;1.8
Jan 6, 2015;4:00 PM;-790;-23.72
Jan 6, 2015;4:15 PM;-675;-11.14
Jan 6, 2015;4:30 PM;-333;10.64
Jan 6, 2015;4:45 PM;-520;20.57
Jan 6, 2015;5:00 PM;182;32.43
Jan 6, 2015;5:15 PM;265;32.85
Jan 6, 2015;5:30 PM;241;47.95
Jan 6, 2015;5:45 PM;-14;-78.72
Jan 6, 2015;6:00 PM;337;36.1
Jan 6, 2015;6:15 PM;6;78.72
Jan 6, 2015;6:30 PM;-170;2.39
Jan 6, 2015;6:45 PM;78;28.9
Jan 6, 2015;7:00 PM;156;27.67
Jan 6, 2015;7:15 PM;139;32.18
Jan 6, 2015;7:30 PM;205;54.04
Jan 6, 2015;7:45 PM;227;27.92
Jan 6, 2015;8:00 PM;279;94.68
Jan 6, 2015;8:15 PM;263;73.58
Jan 6, 2015;8:30 PM;409;43.12
Jan 6, 2015;8:45 PM;318;50.62
Jan 6, 2015;9:00 PM;-165;-3.78
Jan 6, 2015;9:15 PM;48;75.57
Jan 6, 2015;9:30 PM;-64;-27.63
Jan 6, 2015;9:45 PM;-385;-6.77
Jan 6, 2015;10:00 PM;-551;-8.52
Jan 6, 2015;10:15 PM;-329;-8.75
Jan 6, 2015;10:30 PM;-279;-8.01
Jan 6, 2015;10:45 PM;-434;-3.31
Jan 6, 2015;11:00 PM;-202;4.37
Jan 6, 2015;11:15 PM;-191;-18.88
Jan 6, 2015;11:30 PM;-115;-20.26
Jan 6, 2015;11:45 PM;347;36.54
Jan 7, 2015;12:00 AM;-7;-333.73
Jan 7, 2015;12:15 AM;198;24.72
Jan 7, 2015;12:30 AM;246;24.72
Jan 7, 2015;12:45 AM;399;36.45
Jan 7, 2015;1:00 AM;503;43.26
Jan 7, 2015;1:15 AM;481;53.65
Jan 7, 2015;1:30 AM;409;37.21
Jan 7, 2015;1:45 AM;170;23.62
Jan 7, 2015;2:00 AM;177;65.2
Jan 7, 2015;2:15 AM;293;29.4
Jan 7, 2015;2:30 AM;238;23.62
Jan 7, 2015;2:45 AM;34;35.66
Jan 7, 2015;3:00 AM;206;62.82
Jan 7, 2015;3:15 AM;-139;27.54
Jan 7, 2015;3:30 AM;-274;7.48
Jan 7, 2015;3:45 AM;-393;-5.12
